company,email,industry,website,founded_year,location
TechCorp,[email],SaaS,https://www.techcorp.com ,2015,San Francisco, USA
InnovateX,[email],FinTech,https://www.innovatex.com ,2018,New York, USA
CloudWorks,[email],HealthTech,https://www.cloudworks.com ,2020,London, UK
DataFlow,[email],SaaS,https://www.dataflow.com ,2017,Berlin, Germany
AIStart,[email],M&A,https://www.aistart.com ,2022,Toronto, Canada
SaaSolutions,[email],SaaS,https://www.saasolutions.com ,2019,Sydney, Australia
FinBridge,[email],FinTech,https://www.finbridge.com ,2021,Dubai, UAE
HealthSync,[email],HealthTech,https://www.healthsync.com ,2016,Singapore
MergersHub,[email],M&A,https://www.mersershub.com ,2023,Zurich, Switzerland
Edvantage,[email],EdTech,https://www.edvantage.com ,2020,Boston, USA
